local_authority,region,country,local_authority_population,latitude,longitude,lad20cd,gor10cd,ctry12cd
Tamworth,West Midlands,England,79519,52.626058,-1.680489,E07000199,E12000005,E92000001
Tandridge,South East,England,71870,51.255804,-0.052191,E07000215,E12000008,E92000001
Teignbridge,South West,England,135661,50.567770,-3.593707,E07000045,E12000009,E92000001
Telford and Wrekin,West Midlands,England,181337,52.690438,-2.460994,E06000020,E12000005,E92000001
Tendring,East of England,England,164452,51.848271,1.147785,E07000076,E12000006,E92000001
Test Valley,South East,England,116577,51.097436,-1.490353,E07000093,E12000008,E92000001
Tewkesbury,South West,England,65306,51.933034,-2.121988,E07000083,E12000009,E92000001
Thanet,South East,England,141925,51.363140,1.388996,E07000114,E12000008,E92000001
Three Rivers,East of England,England,83189,51.647073,-0.445840,E07000102,E12000006,E92000001
Thurrock,East of England,England,173289,51.494792,0.339626,E06000034,E12000006,E92000001
Tonbridge and Malling,South East,England,110682,51.260572,0.360976,E07000115,E12000008,E92000001
Torbay,South West,England,139048,50.448030,-3.545806,E06000027,E12000009,E92000001
Torfaen,Wales,Wales,95280,51.675873,-3.036017,W06000020,W99999999,W92000004
Torridge,South West,England,68398,50.937102,-4.225311,E07000046,E12000009,E92000001
Tower Hamlets,London,England,335328,51.517771,-0.043647,E09000030,E12000007,E92000001
Trafford,North West,England,218300,53.423937,-2.333786,E08000009,E12000002,E92000001
Tunbridge Wells,South East,England,139097,51.130683,0.343202,E07000116,E12000008,E92000001
Uttlesford,East of England,England,88719,51.936255,0.267288,E07000077,E12000006,E92000001
Vale of Glamorgan,Wales,Wales,124554,51.424380,-3.293685,W06000014,W99999999,W92000004
Vale of White Horse,South East,England,104840,51.649975,-1.373494,E07000180,E12000008,E92000001
Wakefield,Yorkshire and The Humber,England,347450,53.675709,-1.426195,E08000036,E12000003,E92000001
Walsall,West Midlands,England,255984,52.595507,-1.981196,E08000030,E12000005,E92000001
Waltham Forest,London,England,281386,51.587952,-0.009489,E09000031,E12000007,E92000001
Wandsworth,London,England,312598,51.455803,-0.176777,E09000032,E12000007,E92000001
Warrington,North West,England,188738,53.397561,-2.578169,E06000007,E12000002,E92000001
Warwick,West Midlands,England,139713,52.298216,-1.562090,E07000222,E12000005,E92000001
Watford,East of England,England,97597,51.662553,-0.404988,E07000103,E12000006,E92000001
Waverley,South East,England,149186,51.169914,-0.680116,E07000216,E12000008,E92000001
Wealden,South East,England,146430,50.947915,0.206607,E07000065,E12000008,E92000001
Wellingborough,East Midlands,England,64480,52.292010,-0.692763,E07000156,E12000004,E92000001
Welwyn Hatfield,East of England,England,116494,51.781303,-0.202212,E07000241,E12000006,E92000001
West Berkshire,South East,England,174105,51.427399,-1.260171,E06000037,E12000008,E92000001
West Devon,South West,England,52820,50.636998,-4.066828,E07000047,E12000009,E92000001
West Dunbartonshire,Scotland,Scotland,92609,55.942236,-4.494668,S12000039,S99999999,S92000003
West Lancashire,North West,England,95854,53.582254,-2.837564,E07000127,E12000002,E92000001
West Lindsey,East Midlands,England,74818,53.382032,-0.539194,E07000142,E12000004,E92000001
West Lothian,Scotland,Scotland,184105,55.899687,-3.579614,S12000040,S99999999,S92000003
West Oxfordshire,South East,England,109425,51.812144,-1.491051,E07000181,E12000008,E92000001
West Suffolk,East of England,England,189619,52.250348,0.595564,E07000245,E12000006,E92000001
Westminster,London,England,234182,51.513194,-0.148684,E09000033,E12000007,E92000001
Wigan,North West,England,365459,53.524972,-2.585466,E08000010,E12000002,E92000001
Wiltshire,South West,England,493760,51.312097,-1.990636,E06000054,E12000009,E92000001
Winchester,South East,England,114797,51.018169,-1.249695,E07000094,E12000008,E92000001
Windsor and Maidenhead,South East,England,152657,51.487590,-0.680426,E06000040,E12000008,E92000001
Wirral,North West,England,323801,53.379347,-3.061179,E08000015,E12000002,E92000001
Woking,South East,England,98262,51.319038,-0.560246,E07000217,E12000008,E92000001
Wokingham,South East,England,147242,51.422548,-0.875158,E06000041,E12000008,E92000001
Wolverhampton,West Midlands,England,302981,52.587920,-2.119239,E08000031,E12000005,E92000001
Worcester,West Midlands,England,121704,52.198712,-2.209241,E07000237,E12000005,E92000001
Worthing,South East,England,117881,50.820079,-0.388942,E07000229,E12000008,E92000001
Wrexham,Wales,Wales,136605,53.035410,-3.005905,W06000006,W99999999,W92000004
Wychavon,West Midlands,England,111727,52.151441,-2.032784,E07000238,E12000005,E92000001
Wyre,North West,England,140962,53.886882,-2.959060,E07000128,E12000002,E92000001
Wyre Forest,West Midlands,England,103847,52.375232,-2.264964,E07000239,E12000005,E92000001
York,Yorkshire and The Humber,England,226585,53.965551,-1.082973,E06000014,E12000003,E92000001
